year,state,average_income,female_income,male_income,difSalarial
2008,Andalucia,20138.56,17298.33,22108.57,27.81
2008,Aragon,21594.47,17843.46,24272.36,36.03
2008,Principado de Asturias,21805.67,18452.09,24306.27,31.73
2008,Islas Baleares,20388.09,18159.78,22253.73,22.54
2008,Canarias,18466.99,17131.85,19516.93,13.92
2008,Cantabria,20377.68,17460.14,22539.72,29.09
2008,Castilla-La Mancha,19736.37,17562.94,21141.95,20.38
2008,Castilla y Leon,20218.21,17573.56,22117.28,25.86
2008,Cataluna,23375.54,19928.48,26353.89,32.24
2008,Comunidad Valenciana,19793.62,16929.69,22039.14,30.18
2008,Extremadura,18264.9,16623.4,19390.41,16.65
2008,Galicia,19156.41,16646.42,21105.6,26.79
2008,Comunidad de Madrid,25269.61,21787.75,28228.42,29.56
2008,Region de Murcia,18911.75,16020.2,21174.93,32.18
2008,Navarra,23342.74,19212.76,26635.75,38.64
2008,Pais Vasco,25547.13,21766.07,28264.0,29.85
2008,La Rioja,20674.16,18364.2,22549.68,22.79
2008,nationwide,21883.42,18910.62,24203.33,27.99
2009,Andalucia,20906.33,18371.23,22908.86,24.7
2009,Aragon,22133.77,18861.82,24787.81,31.42
2009,Principado de Asturias,22597.97,19289.76,25175.71,30.51
2009,Islas Baleares,21070.14,18702.72,23285.93,24.51
2009,Canarias,18926.36,17528.33,20109.24,14.72
2009,Cantabria,20869.86,18210.65,22933.0,25.93
2009,Castilla-La Mancha,20228.79,17709.92,21980.61,24.11
2009,Castilla y Leon,21037.13,18249.87,23116.47,26.67
2009,Cataluna,23851.31,20467.14,26901.3,31.44
2009,Comunidad Valenciana,20489.79,17426.72,22951.64,31.7
2009,Extremadura,19099.56,17549.86,20207.93,15.15
2009,Galicia,19806.66,17342.32,21829.8,25.88
2009,Comunidad de Madrid,25860.65,22048.25,29333.06,33.04
2009,Region de Murcia,20430.4,17384.95,22628.62,30.16
2009,Navarra,23657.71,19487.55,26755.77,37.3
2009,Pais Vasco,26162.45,22502.47,28889.92,28.39
2009,La Rioja,21179.93,18702.22,23240.0,24.26
2009,nationwide,22511.47,19502.02,25001.05,28.2
2010,Andalucia,20964.36,17921.33,23463.96,30.93
2010,Aragon,22316.69,18843.25,25263.29,34.07
2010,Principado de Asturias,22241.39,18786.13,25170.79,33.99
2010,Islas Baleares,21613.6,19812.19,23213.04,17.17
2010,Canarias,19315.56,17601.79,20986.94,19.23
2010,Cantabria,21156.79,17887.59,23924.51,33.75
2010,Castilla-La Mancha,20363.01,17913.0,22292.84,24.45
2010,Castilla y Leon,20960.87,17683.88,23640.67,33.68
2010,Cataluna,24449.19,21042.14,27601.02,31.17
2010,Comunidad Valenciana,20707.24,17776.59,23331.71,31.25
2010,Extremadura,19480.55,17876.85,20787.03,16.28
2010,Galicia,20241.99,17691.11,22626.21,27.9
2010,Comunidad de Madrid,25988.95,22721.17,29016.28,27.71
2010,Region de Murcia,20863.37,17838.28,23482.48,31.64
